;	V3 text file written for MicroBrightField products.
  ( 4092.90 -2149.49  -131.40     3.03)  ;  1, 183
  ( 4076.62 -2184.37  -131.40     3.03)  ;  1, 184
  ( 4076.62 -2196.00  -131.40     3.03)  ;  1, 185
  ( 4076.62 -2237.86  -131.40     3.03)  ;  1, 186
  ( 4076.62 -2244.84  -131.40     3.03)  ;  1, 187
  ( 4076.62 -2286.70  -131.40     3.03)  ;  1, 188
  ( 4076.62 -2305.30  -131.40     3.03)  ;  1, 189
  ( 4069.64 -2335.53  -131.40     3.03)  ;  1, 190
  ( 4069.64 -2344.84  -131.40     3.03)  ;  1, 191
  ( 4069.64 -2372.74  -131.40     3.03)  ;  1, 192
  ( 4069.64 -2382.05  -131.40     3.03)  ;  1, 193
  ( 4069.64 -2409.95  -131.40     3.03)  ;  1, 194
  ( 4053.36 -2470.42  -131.40     3.03)  ;  1, 195
  ( 4051.04 -2505.30  -131.40     3.03)  ;  1, 196
  ( 4051.04 -2528.56  -131.40     3.03)  ;  1, 197
  ( 4051.04 -2563.44  -131.40     3.03)  ;  1, 198
  ( 4039.88 -2600.34  -131.40     3.03)  ;  1, 199
  ( 4039.88 -2604.99  -131.40     3.03)  ;  1, 200
  ( 4025.93 -2646.85  -131.40     3.03)  ;  1, 201
  ( 4025.93 -2649.18  -131.40     3.03)  ;  1, 202
  ( 4023.60 -2688.71  -131.40     3.03)  ;  1, 203
  ( 4016.63 -2721.27  -131.40     3.03)  ;  1, 204
  ( 4016.63 -2725.92  -131.40     3.03)  ;  1, 205
  ( 4005.00 -2756.16  -131.40     3.03)  ;  1, 206
  ( 4002.67 -2760.81  -131.40     3.03)  ;  1, 207
  ( 3991.04 -2793.37  -131.40     3.03)  ;  1, 208
  ( 3988.72 -2795.69  -131.40     3.03)  ;  1, 209
  ( 3986.39 -2798.02  -131.40     3.03)  ;  1, 210
  ( 3979.42 -2830.57  -131.40     3.03)  ;  1, 211
  ( 3979.42 -2839.88  -131.40     3.03)  ;  1, 212
  ( 3970.11 -2853.83  -131.40     3.03)  ;  1, 213
  ( 3970.11 -2858.48  -131.40     3.03)  ;  1, 214
  ( 3967.79 -2863.13  -131.40     3.03)  ;  1, 215
  ( 3965.46 -2886.39  -131.40     3.03)  ;  1, 216
  ( 3965.46 -2895.69  -131.40     3.03)  ;  1, 217
  ( 3965.46 -2918.95  -131.40     3.03)  ;  1, 218
  ( 3965.46 -2930.57  -131.40     3.03)  ;  1, 219
  ( 3965.46 -2932.90  -131.40     3.03)  ;  1, 220
  ( 3965.46 -2951.50  -131.40     3.03)  ;  1, 221
  ( 3965.46 -2970.11  -131.40     3.03)  ;  1, 222
  ( 3965.46 -2981.74  -131.40     3.03)  ;  1, 223
  ( 3963.14 -2986.39  -131.40     3.03)  ;  1, 224
  ( 3956.16 -2993.36  -131.40     3.03)  ;  1, 225
  ( 3956.16 -2998.02  -131.40     3.03)  ;  1, 226
  ( 3953.84 -3002.67  -131.40     3.03)  ;  1, 227
  ( 3967.79 -3039.88  -131.40     3.03)  ;  1, 228
  ( 3949.18 -3091.04  -131.40     3.03)  ;  1, 229
  ( 3923.60 -3142.20  -131.40     3.03)  ;  1, 230
  ( 3923.60 -3202.67  -131.40     3.03)  ;  1, 231
  ( 3916.63 -3235.22  -131.40     3.03)  ;  1, 232
  ( 3916.63 -3239.88  -131.40     3.03)  ;  1, 233
  ( 3916.63 -3265.46  -131.40     3.03)  ;  1, 234
  ( 3914.30 -3267.78  -131.40     3.03)  ;  1, 235
  ( 3905.00 -3272.43  -131.40     3.03)  ;  1, 236
  ( 3877.09 -3307.32  -131.40     3.03)  ;  1, 237
  ( 3874.77 -3311.97  -131.40     3.03)  ;  1, 238
  ( 3870.12 -3321.27  -131.40     3.03)  ;  1, 239
  ( 3851.51 -3346.85  -131.40     3.03)  ;  1, 240
  ( 3837.56 -3370.11  -131.40     3.03)  ;  1, 241
  ( 3837.56 -3391.04  -131.40     3.03)  ;  1, 242
  ( 3837.56 -3395.69  -131.40     3.03)  ;  1, 243
  ( 3837.56 -3423.60  -131.40     3.03)  ;  1, 244
  ( 3837.56 -3430.57  -131.40     3.03)  ;  1, 245
  ( 3837.56 -3442.20  -131.40     3.03)  ;  1, 246
  ( 3837.56 -3453.83  -131.40     3.03)  ;  1, 247
  ( 3853.84 -3470.11  -131.40     3.03)  ;  1, 248
  ( 3856.16 -3479.41  -131.40     3.03)  ;  1, 249
  ( 3856.16 -3481.73  -131.40     3.03)  ;  1, 250
  ( 3844.53 -3500.34  -131.40     3.03)  ;  1, 251
  ( 3824.13 -3544.22  -131.40     3.03)  ;  1, 252
  ( 3807.85 -3597.71  -131.40     3.03)  ;  1, 253
  ( 3803.20 -3600.03  -131.40     3.03)  ;  1, 254
  ( 3803.20 -3604.68  -131.40     3.03)  ;  1, 255
  ( 3796.22 -3651.20  -131.40     3.03)  ;  1, 256
  ( 3796.22 -3658.17  -131.40     3.03)  ;  1, 257
  ( 3777.62 -3693.06  -131.40     3.03)  ;  1, 258
  ( 3779.94 -3711.66  -131.40     3.03)  ;  1, 259
  ( 3770.64 -3718.64  -131.40     3.03)  ;  1, 260
  ( 3765.99 -3718.64  -131.40     3.03)  ;  1, 261
  ( 3742.73 -3804.68  -131.40     3.03)  ;  1, 262
  ( 3726.46 -3837.24  -131.40     3.03)  ;  1, 263
  ( 3721.80 -3846.54  -131.40     3.03)  ;  1, 264
  ( 3719.48 -3848.87  -131.40     3.03)  ;  1, 265
  ( 3717.15 -3853.52  -131.40     3.03)  ;  1, 266
  ( 3707.85 -3874.45  -131.40     3.03)  ;  1, 267
  ( 3707.85 -3879.10  -131.40     3.03)  ;  1, 268
  ( 3705.53 -3881.43  -131.40     3.03)  ;  1, 269
  ( 3698.55 -3893.06  -131.40     3.03)  ;  1, 270
  ( 3698.55 -3904.68  -131.40     3.03)  ;  1, 271
  ( 3696.22 -3909.33  -131.40     3.03)  ;  1, 272
  ( 3691.57 -3932.59  -131.40     3.03)  ;  1, 273
  ( 3689.25 -3939.57  -131.40     3.03)  ;  1, 274
  ( 3689.25 -3944.22  -131.40     3.03)  ;  1, 275
  ( 3679.94 -3972.12  -131.40     3.03)  ;  1, 276
  ( 3677.62 -3976.78  -131.40     3.03)  ;  1, 277
  ( 3677.62 -3981.43  -131.40     3.03)  ;  1, 278
  ( 3675.29 -3986.08  -131.40     3.03)  ;  1, 279
  ( 3663.67 -4009.33  -131.40     3.03)  ;  1, 280
  ( 3661.34 -4018.64  -131.40     3.03)  ;  1, 281
  ( 3656.69 -4025.61  -131.40     3.03)  ;  1, 282
  ( 3654.36 -4027.94  -131.40     3.03)  ;  1, 283
  ( 3645.06 -4039.57  -131.40     3.03)  ;  1, 284
  ( 3642.74 -4041.89  -131.40     3.03)  ;  1, 285
  ( 3598.55 -4134.92  -131.40     3.03)  ;  1, 286
  ( 3556.69 -4200.03  -131.40     3.03)  ;  1, 287
  ( 3554.36 -4202.36  -131.40     3.03)  ;  1, 288
  ( 3526.46 -4279.10  -131.40     3.03)  ;  1, 289
  ( 3519.48 -4290.73  -131.40     3.03)  ;  1, 290
  ( 3517.16 -4295.38  -131.40     3.03)  ;  1, 291
  ( 3493.90 -4369.80  -131.40     3.03)  ;  1, 292
  ( 3510.18 -4400.03  -131.40     3.03)  ;  1, 293
  ( 3512.50 -4407.01  -131.40     3.03)  ;  1, 294
  ( 3512.50 -4418.63  -131.40     3.03)  ;  1, 295
  ( 3519.48 -4437.24  -131.40     3.03)  ;  1, 296
  ( 3538.61 -4446.24  -131.40     3.03)  ;  1, 297
  ( 3538.61 -4457.86  -131.40     3.03)  ;  1, 298
  ( 3568.85 -4502.05  -131.40     3.03)  ;  1, 299
  ( 3631.64 -4564.84  -131.40     3.03)  ;  1, 300
  ( 3692.10 -4567.17  -131.40     3.03)  ;  1, 301
  ( 3692.10 -4571.82  -131.40     3.03)  ;  1, 302
  ( 3692.10 -4597.40  -131.40     3.03)  ;  1, 303
  ( 3692.10 -4602.05  -131.40     3.03)  ;  1, 304
  ( 3692.10 -4629.96  -131.40     3.03)  ;  1, 305
  ( 3692.10 -4634.61  -131.40     3.03)  ;  1, 306
  ( 3703.73 -4657.86  -131.40     3.03)  ;  1, 307
  ( 3696.75 -4676.47  -131.40     3.03)  ;  1, 308
  ( 3692.10 -4685.77  -131.40     3.03)  ;  1, 309
  ( 3692.10 -4746.23  -131.40     3.03)  ;  1, 310
  ( 3687.45 -4792.75  -131.40     3.03)  ;  1, 311
  ( 3673.50 -4839.26  -131.40     3.03)  ;  1, 312
  ( 3673.50 -4850.89  -131.40     3.03)  ;  1, 313
  ( 3673.50 -4918.33  -131.40     3.03)  ;  1, 314
  ( 3673.50 -4927.63  -131.40     3.03)  ;  1, 315
  ( 3657.22 -4967.16  -131.40     3.03)  ;  1, 316
  ( 3654.89 -4969.49  -131.40     3.03)  ;  1, 317
  ( 3654.89 -4971.82  -131.40     3.03)  ;  1, 318
  ( 3645.59 -5011.35  -131.40     3.03)  ;  1, 319
  ( 3645.59 -5020.65  -131.40     3.03)  ;  1, 320
  ( 3622.33 -5136.93  -131.40     3.03)  ;  1, 321
  ( 3608.38 -5234.60  -131.40     3.03)  ;  1, 322
  ( 3601.40 -5285.77  -131.40     3.03)  ;  1, 323
  ( 3580.47 -5320.65  -131.40     3.03)  ;  1, 324
  ( 3580.47 -5325.30  -131.40     3.03)  ;  1, 325
  ( 3578.15 -5357.86  -131.40     3.03)  ;  1, 326
  ( 3559.54 -5395.07  -131.40     3.03)  ;  1, 327
  ( 3555.36 -5420.36  -131.40     3.03)  ;  1, 328
  ( 3553.03 -5422.69  -131.40     3.03)  ;  1, 329
  ( 3525.13 -5504.09  -131.40     3.03)  ;  1, 330
  ( 3518.15 -5518.04  -131.40     3.03)  ;  1, 331
  ( 3513.50 -5522.69  -131.40     3.03)  ;  1, 332
  ( 3511.17 -5527.34  -131.40     3.03)  ;  1, 333
  ( 3492.57 -5580.83  -131.40     3.03)  ;  1, 334
  ( 3490.24 -5594.78  -131.40     3.03)  ;  1, 335
  ( 3487.92 -5599.43  -131.40     3.03)  ;  1, 336
  ( 3466.99 -5636.64  -131.40     3.03)  ;  1, 337
  ( 3464.66 -5643.62  -131.40     3.03)  ;  1, 338
  ( 3462.34 -5645.95  -131.40     3.03)  ;  1, 339
  ( 3462.34 -5648.27  -131.40     3.03)  ;  1, 340
  ( 3406.52 -5757.57  -131.40     3.03)  ;  1, 341
  ( 3404.20 -5759.90  -131.40     3.03)  ;  1, 342
  ( 3376.29 -5843.62  -131.40     3.03)  ;  1, 343
  ( 3355.36 -5887.81  -131.40     3.03)  ;  1, 344
  ( 3355.36 -5927.34  -131.40     3.03)  ;  1, 345
  ( 3350.71 -5966.87  -131.40     3.03)  ;  1, 346
  ( 3350.71 -5971.53  -131.40     3.03)  ;  1, 347
  ( 3343.73 -6013.39  -131.40     3.03)  ;  1, 348
  ( 3343.73 -6018.04  -131.40     3.03)  ;  1, 349
  ( 3336.76 -6087.80  -131.40     3.03)  ;  1, 350
  ( 3336.76 -6101.76  -131.40     3.03)  ;  1, 351
  ( 3313.50 -6162.22  -131.40     3.03)  ;  1, 352
  ( 3311.17 -6166.87  -131.40     3.03)  ;  1, 353
  ( 3297.22 -6208.73  -131.40     3.03)  ;  1, 354
  ( 3297.22 -6220.36  -131.40     3.03)  ;  1, 355
  ( 3294.90 -6264.55  -131.40     3.03)  ;  1, 356
  ( 3294.90 -6280.83  -131.40     3.03)  ;  1, 357
  ( 3287.92 -6318.04  -131.40     3.03)  ;  1, 358
  ( 3283.27 -6325.01  -131.40     3.03)  ;  1, 359
  ( 3283.27 -6327.34  -131.40     3.03)  ;  1, 360
  ( 3266.99 -6359.90  -131.40     3.03)  ;  1, 361
  ( 3266.99 -6362.22  -131.40     3.03)  ;  1, 362
  ( 3248.90 -6461.93  -131.40     3.03)  ;  1, 363
  ( 3232.63 -6587.51  -131.40     3.03)  ;  1, 364
  ( 3239.60 -6659.61  -131.40     3.03)  ;  1, 365
  ( 3239.60 -6671.24  -131.40     3.03)  ;  1, 366
  ( 3239.60 -6689.84  -131.40     3.03)  ;  1, 367
  ( 3239.60 -6694.49  -131.40     3.03)  ;  1, 368
  ( 3239.60 -6727.05  -131.40     3.03)  ;  1, 369
  ( 3237.28 -6773.56  -131.40     3.03)  ;  1, 370
  ( 3237.28 -6775.89  -131.40     3.03)  ;  1, 371
  ( 3223.32 -6799.14  -131.40     3.03)  ;  1, 372
  ( 3223.32 -6808.44  -131.40     3.03)  ;  1, 373
  ( 3223.32 -6831.70  -131.40     3.03)  ;  1, 374
  ( 3223.32 -6838.68  -131.40     3.03)  ;  1, 375
  ( 3225.65 -6845.65  -131.40     3.03)  ;  1, 376
  ( 3225.65 -6850.30  -131.40     3.03)  ;  1, 377
  ( 3230.30 -6861.93  -131.40     3.03)  ;  1, 378
  ( 3237.28 -6864.26  -131.40     3.03)  ;  1, 379
  ( 3248.90 -6868.91  -131.40     3.03)  ;  1, 380
  ( 3281.46 -6885.19  -131.40     3.03)  ;  1, 381
  ( 3283.79 -6887.51  -131.40     3.03)  ;  1, 382
  ( 3290.76 -6896.82  -131.40     3.03)  ;  1, 383
  ( 3293.09 -6899.14  -131.40     3.03)  ;  1, 384
  ( 3318.67 -6936.35  -131.40     3.03)  ;  1, 385
  ( 3325.65 -6943.33  -131.40     3.03)  ;  1, 386
  ( 3327.97 -6943.33  -131.40     3.03)  ;  1, 387
  ( 3393.09 -6982.86  -131.40     3.03)  ;  1, 388
  ( 3393.09 -6989.84  -131.40     3.03)  ;  1, 389
  ( 3425.65 -7017.75  -131.40     3.03)  ;  1, 390
  ( 3425.65 -7020.07  -131.40     3.03)  ;  1, 391
  ( 3397.74 -7073.56  -131.40     3.03)  ;  1, 392
  ( 3369.83 -7120.07  -131.40     3.03)  ;  1, 393
  ( 3367.51 -7124.72  -131.40     3.03)  ;  1, 394
  ( 3337.28 -7168.91  -131.40     3.03)  ;  1, 395
  ( 3334.95 -7171.23  -131.40     3.03)  ;  1, 396
  ( 3332.62 -7171.23  -131.40     3.03)  ;  1, 397
  ( 3260.53 -7245.65  -131.40     3.03)  ;  1, 398
  ( 3248.90 -7259.60  -131.40     3.03)  ;  1, 399
  ( 3179.14 -7303.79  -131.40     3.03)  ;  1, 400
  ( 3174.49 -7303.79  -131.40     3.03)  ;  1, 401
  ( 3169.84 -7306.12  -131.40     3.03)  ;  1, 402
  ( 3116.87 -7345.37  -131.40     3.03)  ;  1, 403
  ( 3070.36 -7368.62  -131.40     3.03)  ;  1, 404
  ( 3065.71 -7373.28  -131.40     3.03)  ;  1, 405
  ( 3065.71 -7375.60  -131.40     3.03)  ;  1, 406
  ( 2937.80 -7466.30  -131.40     3.03)  ;  1, 407
  ( 2933.15 -7468.62  -131.40     3.03)  ;  1, 408
  ( 2830.83 -7531.41  -131.40     3.03)  ;  1, 409
  ( 2826.18 -7531.41  -131.40     3.03)  ;  1, 410
  ( 2733.15 -7552.34  -131.40     3.03)  ;  1, 411
  ( 2728.50 -7554.67  -131.40     3.03)  ;  1, 412
  ( 2698.27 -7561.65  -131.40     3.03)  ;  1, 413
  ( 2675.02 -7557.00  -131.40     3.03)  ;  1, 414
  ( 2602.92 -7557.00  -131.40     3.03)  ;  1, 415
  ( 2547.11 -7538.39  -131.40     3.03)  ;  1, 416
  ( 2479.67 -7531.41  -131.40     3.03)  ;  1, 417
  ( 2433.16 -7531.41  -131.40     3.03)  ;  1, 418
  ( 2384.32 -7531.41  -131.40     3.03)  ;  1, 419
  ( 2382.00 -7531.41  -131.40     3.03)  ;  1, 420
  ( 2344.79 -7494.21  -131.40     3.03)  ;  1, 421
  ( 2342.46 -7491.88  -131.40     3.03)  ;  1, 422
  ( 2337.81 -7489.55  -131.40     3.03)  ;  1, 423
  ( 2268.04 -7450.02  -131.40     3.03)  ;  1, 424
  ( 2265.72 -7450.02  -131.40     3.03)  ;  1, 425
  ( 2200.60 -7417.46  -131.40     3.03)  ;  1, 426
  ( 2198.28 -7415.14  -131.40     3.03)  ;  1, 427
  ( 2188.97 -7415.14  -131.40     3.03)  ;  1, 428
  ( 2109.91 -7384.90  -131.40     3.03)  ;  1, 429
  ( 2028.51 -7343.04  -131.40     3.03)  ;  1, 430
  ( 1988.98 -7326.76  -131.40     3.03)  ;  1, 431
  ( 1977.35 -7319.79  -131.40     3.03)  ;  1, 432
  ( 1863.40 -7298.86  -131.40     3.03)  ;  1, 433
