;	V3 text file written for MicroBrightField products.
  ( 3252.31 -5604.79    89.52    34.88)  ;  1, 184
  ( 3275.56 -5607.12    89.52    34.88)  ;  1, 185
  ( 3376.00 -5630.06    89.52    34.88)  ;  1, 186
  ( 3399.26 -5644.02    89.52    34.88)  ;  1, 187
  ( 3413.21 -5648.67    89.52    34.88)  ;  1, 188
  ( 3464.38 -5655.65    89.52    34.88)  ;  1, 189
  ( 3499.26 -5655.65    89.52    34.88)  ;  1, 190
  ( 3503.91 -5655.65    89.52    34.88)  ;  1, 191
  ( 3564.37 -5657.97    89.52    34.88)  ;  1, 192
  ( 3580.65 -5655.65    89.52    34.88)  ;  1, 193
  ( 3613.21 -5651.00    89.52    34.88)  ;  1, 194
  ( 3627.16 -5648.67    89.52    34.88)  ;  1, 195
  ( 3645.77 -5637.04    89.52    34.88)  ;  1, 196
  ( 3729.49 -5611.46    89.52    34.88)  ;  1, 197
  ( 3776.00 -5592.86    89.52    34.88)  ;  1, 198
  ( 3820.19 -5553.32    89.52    34.88)  ;  1, 199
  ( 3857.40 -5506.81    89.52    34.88)  ;  1, 200
  ( 3876.00 -5464.95    89.52    34.88)  ;  1, 201
  ( 3896.93 -5337.04    89.52    34.88)  ;  1, 202
  ( 3899.25 -5276.58    89.52    34.88)  ;  1, 203
  ( 3913.21 -5225.42    89.52    34.88)  ;  1, 204
  ( 3917.86 -5195.18    89.52    34.88)  ;  1, 205
  ( 3945.77 -5130.07    89.52    34.88)  ;  1, 206
  ( 3957.39 -5104.49    89.52    34.88)  ;  1, 207
  ( 3980.65 -5069.60    89.52    34.88)  ;  1, 208
  ( 3989.95 -5048.67    89.52    34.88)  ;  1, 209
  ( 4017.86 -5006.81    89.52    34.88)  ;  1, 210
  ( 4029.49 -4978.90    89.52    34.88)  ;  1, 211
  ( 4050.42 -4937.04    89.52    34.88)  ;  1, 212
  ( 4124.83 -4790.53    89.52    34.88)  ;  1, 213
  ( 4129.48 -4778.91    89.52    34.88)  ;  1, 214
  ( 4157.39 -4737.04    89.52    34.88)  ;  1, 215
  ( 4210.88 -4634.72    89.52    34.88)  ;  1, 216
  ( 4209.03 -4634.46    89.52    34.88)  ;  1, 217
  ( 4267.17 -4534.46    89.52    34.88)  ;  1, 218
  ( 4292.75 -4487.95    89.52    34.88)  ;  1, 219
  ( 4336.94 -4408.88    89.52    34.88)  ;  1, 220
  ( 4343.91 -4394.92    89.52    34.88)  ;  1, 221
  ( 4350.89 -4380.97    89.52    34.88)  ;  1, 222
  ( 4371.82 -4355.39    89.52    34.88)  ;  1, 223
  ( 4432.28 -4287.95    89.52    34.88)  ;  1, 224
  ( 4453.21 -4250.74    89.52    34.88)  ;  1, 225
  ( 4495.07 -4204.23    89.52    34.88)  ;  1, 226
  ( 4553.21 -4134.46    89.52    34.88)  ;  1, 227
  ( 4597.40 -4074.00    89.52    34.88)  ;  1, 228
  ( 4650.89 -3964.69    89.52    34.88)  ;  1, 229
  ( 4725.30 -3855.39    89.52    34.88)  ;  1, 230
  ( 4783.44 -3776.32    89.52    34.88)  ;  1, 231
  ( 4811.35 -3734.46    89.52    34.88)  ;  1, 232
  ( 4829.95 -3687.95    89.52    34.88)  ;  1, 233
  ( 4928.08 -3510.97    89.52    34.88)  ;  1, 234
  ( 4993.19 -3401.66    89.52    34.88)  ;  1, 235
  ( 5067.61 -3273.76    89.52    34.88)  ;  1, 236
  ( 5067.61 -3266.78    89.52    34.88)  ;  1, 237
  ( 5086.22 -3234.22    89.52    34.88)  ;  1, 238
  ( 5135.05 -3145.85    89.52    34.88)  ;  1, 239
  ( 5165.29 -3076.08    89.52    34.88)  ;  1, 240
  ( 5179.24 -3029.57    89.52    34.88)  ;  1, 241
  ( 5179.24 -2983.06    89.52    34.88)  ;  1, 242
  ( 5183.89 -2969.11    89.52    34.88)  ;  1, 243
  ( 5197.84 -2892.36    89.52    34.88)  ;  1, 244
  ( 5209.47 -2859.80    89.52    34.88)  ;  1, 245
  ( 5235.05 -2815.62    89.52    34.88)  ;  1, 246
  ( 5246.68 -2790.04    89.52    34.88)  ;  1, 247
  ( 5290.87 -2720.27    89.52    34.88)  ;  1, 248
  ( 5358.75 -2643.26    89.52    34.88)  ;  1, 249
  ( 5412.24 -2540.94    89.52    34.88)  ;  1, 250
  ( 5561.07 -2320.01    89.52    34.88)  ;  1, 251
  ( 5647.12 -2220.01    89.52    34.88)  ;  1, 252
  ( 5661.07 -2199.08    89.52    34.88)  ;  1, 253
  ( 5735.49 -2099.08    89.52    34.88)  ;  1, 254
  ( 5784.32 -2040.94    89.52    34.88)  ;  1, 255
  ( 5849.44 -1957.22    89.52    34.88)  ;  1, 256
  ( 5868.04 -1936.29    89.52    34.88)  ;  1, 257
  ( 5923.86 -1861.87    89.52    34.88)  ;  1, 258
  ( 6023.86 -1710.71    89.52    34.88)  ;  1, 259
  ( 6073.14 -1656.97    89.52    34.88)  ;  1, 260
  ( 6119.65 -1594.18    89.52    34.88)  ;  1, 261
  ( 6196.40 -1508.13    89.52    34.88)  ;  1, 262
  ( 6249.89 -1452.32    89.52    34.88)  ;  1, 263
  ( 6266.16 -1433.72    89.52    34.88)  ;  1, 264
  ( 6354.54 -1338.37    89.52    34.88)  ;  1, 265
  ( 6408.02 -1275.58    89.52    34.88)  ;  1, 266
  ( 6473.14 -1201.16    89.52    34.88)  ;  1, 267
  ( 6535.93 -1133.72    89.52    34.88)  ;  1, 268
  ( 6561.51 -1108.14    89.52    34.88)  ;  1, 269
  ( 6589.42 -1077.90    89.52    34.88)  ;  1, 270
  ( 6621.97 -1036.04    89.52    34.88)  ;  1, 271
  ( 6689.42  -959.30    89.52    34.88)  ;  1, 272
  ( 6696.39  -952.32    89.52    34.88)  ;  1, 273
  ( 6694.07  -933.72    89.52    34.88)  ;  1, 274
  ( 6687.09  -919.76    89.52    34.88)  ;  1, 275
  ( 6640.58  -868.60    89.52    34.88)  ;  1, 276
  ( 6633.60  -859.30    89.52    34.88)  ;  1, 277
  ( 6631.28  -854.65    89.52    34.88)  ;  1, 278
  ( 6601.04  -815.11    89.52    34.88)  ;  1, 279
  ( 6587.09  -798.83    89.52    34.88)  ;  1, 280
  ( 6545.23  -738.37    89.52    34.88)  ;  1, 281
  ( 6513.15  -696.25    89.52    34.88)  ;  1, 282
  ( 6508.50  -693.92    89.52    34.88)  ;  1, 283
  ( 6506.17  -691.60    89.52    34.88)  ;  1, 284
  ( 6457.33  -696.25    89.52    34.88)  ;  1, 285
  ( 6429.43  -696.25    89.52    34.88)  ;  1, 286
  ( 6392.22  -682.30    89.52    34.88)  ;  1, 287
  ( 6352.69  -666.02    89.52    34.88)  ;  1, 288
  ( 6343.38  -659.04    89.52    34.88)  ;  1, 289
  ( 6331.75  -652.06    89.52    34.88)  ;  1, 290
  ( 6296.87  -614.85    89.52    34.88)  ;  1, 291
  ( 6282.92  -598.57    89.52    34.88)  ;  1, 292
  ( 6259.66  -570.67    89.52    34.88)  ;  1, 293
  ( 6236.41  -540.44    89.52    34.88)  ;  1, 294
  ( 6213.15  -507.88    89.52    34.88)  ;  1, 295
  ( 6208.50  -498.57    89.52    34.88)  ;  1, 296
  ( 6185.25  -452.06    89.52    34.88)  ;  1, 297
  ( 6173.62  -435.78    89.52    34.88)  ;  1, 298
  ( 6138.73  -310.20    89.52    34.88)  ;  1, 299
  ( 6127.11  -261.37    89.52    34.88)  ;  1, 300
  ( 6124.78  -135.79    89.52    34.88)  ;  1, 301
  ( 6124.78  -114.86    89.52    34.88)  ;  1, 302
  ( 6124.78   -56.72    89.52    34.88)  ;  1, 303
  ( 6124.78   -35.79    89.52    34.88)  ;  1, 304
  ( 6110.83    -3.23    89.52    34.88)  ;  1, 305
  ( 6094.55    27.00    89.52    34.88)  ;  1, 306
  ( 6089.90    38.63    89.52    34.88)  ;  1, 307
  ( 6089.90    43.28    89.52    34.88)  ;  1, 308
  ( 6089.90    80.49    89.52    34.88)  ;  1, 309
  ( 6099.20   150.26    89.52    34.88)  ;  1, 310
  ( 6108.50   194.45    89.52    34.88)  ;  1, 311
  ( 6083.42   278.41    89.52    34.88)  ;  1, 312
  ( 6067.15   322.60    89.52    34.88)  ;  1, 313
  ( 6062.50   345.85    89.52    34.88)  ;  1, 314
  ( 6043.89   427.25    89.52    34.88)  ;  1, 315
  ( 6022.96   490.04    89.52    34.88)  ;  1, 316
  ( 6009.01   555.15    89.52    34.88)  ;  1, 317
  ( 5988.08   606.32    89.52    34.88)  ;  1, 318
  ( 5925.29   701.67    89.52    34.88)  ;  1, 319
  ( 5909.01   722.60    89.52    34.88)  ;  1, 320
  ( 5871.80   769.11    89.52    34.88)  ;  1, 321
  ( 5853.19   785.39    89.52    34.88)  ;  1, 322
  ( 5785.75   831.90    89.52    34.88)  ;  1, 323
  ( 5750.87   859.80    89.52    34.88)  ;  1, 324
  ( 5699.71   892.36    89.52    34.88)  ;  1, 325
  ( 5690.41   892.36    89.52    34.88)  ;  1, 326
  ( 5639.24   917.94    89.52    34.88)  ;  1, 327
  ( 5504.36  1083.06    89.52    34.88)  ;  1, 328
  ( 5499.71  1092.36    89.52    34.88)  ;  1, 329
  ( 5478.78  1152.83    89.52    34.88)  ;  1, 330
  ( 5474.13  1157.48    89.52    34.88)  ;  1, 331
  ( 5451.40  1241.46    89.52    34.88)  ;  1, 332
  ( 5428.15  1264.72    89.52    34.88)  ;  1, 333
  ( 5397.91  1294.95    89.52    34.88)  ;  1, 334
  ( 5365.35  1332.16    89.52    34.88)  ;  1, 335
  ( 5353.73  1353.09    89.52    34.88)  ;  1, 336
  ( 5332.80  1369.37    89.52    34.88)  ;  1, 337
  ( 5260.70  1448.44    89.52    34.88)  ;  1, 338
  ( 5230.47  1476.34    89.52    34.88)  ;  1, 339
  ( 5202.57  1504.25    89.52    34.88)  ;  1, 340
  ( 5149.08  1555.41    89.52    34.88)  ;  1, 341
  ( 5095.59  1597.27    89.52    34.88)  ;  1, 342
  ( 5053.73  1636.81    89.52    34.88)  ;  1, 343
  ( 5032.80  1667.04    89.52    34.88)  ;  1, 344
  ( 5007.22  1713.55    89.52    34.88)  ;  1, 345
  ( 4986.29  1764.72    89.52    34.88)  ;  1, 346
  ( 4981.64  1792.62    89.52    34.88)  ;  1, 347
  ( 4974.66  1829.83    89.52    34.88)  ;  1, 348
  ( 4914.20  1934.48    89.52    34.88)  ;  1, 349
  ( 4893.27  1964.71    89.52    34.88)  ;  1, 350
  ( 4844.43  2022.85    89.52    34.88)  ;  1, 351
  ( 4830.48  2034.48    89.52    34.88)  ;  1, 352
  ( 4807.22  2057.74    89.52    34.88)  ;  1, 353
  ( 4746.76  2104.25    89.52    34.88)  ;  1, 354
  ( 4739.78  2108.90    89.52    34.88)  ;  1, 355
  ( 4703.10  2144.02    89.52    34.88)  ;  1, 356
  ( 4654.26  2188.21    89.52    34.88)  ;  1, 357
  ( 4551.94  2276.58    89.52    34.88)  ;  1, 358
  ( 4535.66  2288.21    89.52    34.88)  ;  1, 359
  ( 4500.77  2304.49    89.52    34.88)  ;  1, 360
  ( 4414.73  2344.02    89.52    34.88)  ;  1, 361
  ( 4400.78  2355.65    89.52    34.88)  ;  1, 362
  ( 4384.50  2364.95    89.52    34.88)  ;  1, 363
  ( 4382.17  2369.61    89.52    34.88)  ;  1, 364
  ( 4224.03  2455.65    89.52    34.88)  ;  1, 365
  ( 4196.13  2469.60    89.52    34.88)  ;  1, 366
  ( 4189.15  2474.26    89.52    34.88)  ;  1, 367
  ( 4107.75  2506.81    89.52    34.88)  ;  1, 368
  ( 4065.90  2518.44    89.52    34.88)  ;  1, 369
  ( 4035.66  2537.05    89.52    34.88)  ;  1, 370
  ( 4005.43  2541.70    89.52    34.88)  ;  1, 371
  ( 3968.22  2560.30    89.52    34.88)  ;  1, 372
  ( 3863.57  2595.19    89.52    34.88)  ;  1, 373
  ( 3821.71  2604.49    89.52    34.88)  ;  1, 374
  ( 3721.71  2627.74    89.52    34.88)  ;  1, 375
  ( 3596.13  2639.37    89.52    34.88)  ;  1, 376
  ( 3582.18  2639.37    89.52    34.88)  ;  1, 377
  ( 3542.65  2655.65    89.52    34.88)  ;  1, 378
  ( 3505.44  2667.28    89.52    34.88)  ;  1, 379
  ( 3463.58  2678.91    89.52    34.88)  ;  1, 380
  ( 3407.76  2697.51    89.52    34.88)  ;  1, 381
  ( 3363.58  2706.81    89.52    34.88)  ;  1, 382
  ( 3326.37  2720.77    89.52    34.88)  ;  1, 383
  ( 3310.09  2727.74    89.52    34.88)  ;  1, 384
  ( 3296.14  2734.72    89.52    34.88)  ;  1, 385
  ( 3291.48  2734.72    89.52    34.88)  ;  1, 386
  ( 3158.93  2781.23    89.52    34.88)  ;  1, 387
  ( 3157.13  2781.49    89.52    34.88)  ;  1, 388
  ( 3038.53  2818.70    89.52    34.88)  ;  1, 389
  ( 2915.27  2851.26    89.52    34.88)  ;  1, 390
  ( 2824.58  2851.26    89.52    34.88)  ;  1, 391
  ( 2685.04  2844.28    89.52    34.88)  ;  1, 392
  ( 2610.63  2844.28    89.52    34.88)  ;  1, 393
  ( 2589.69  2844.28    89.52    34.88)  ;  1, 394
  ( 2459.46  2844.28    89.52    34.88)  ;  1, 395
  ( 2387.37  2834.98    89.52    34.88)  ;  1, 396
  ( 2350.16  2830.33    89.52    34.88)  ;  1, 397
  ( 2315.28  2816.37    89.52    34.88)  ;  1, 398
  ( 2268.77  2786.14    89.52    34.88)  ;  1, 399
  ( 2203.65  2769.86    89.52    34.88)  ;  1, 400
  ( 2166.44  2760.56    89.52    34.88)  ;  1, 401
  ( 2089.70  2760.56    89.52    34.88)  ;  1, 402
  ( 2089.70  2762.89    89.52    34.88)  ;  1, 403
  ( 2066.44  2783.82    89.52    34.88)  ;  1, 404
  ( 2052.49  2788.47    89.52    34.88)  ;  1, 405
  ( 2022.26  2786.14    89.52    34.88)  ;  1, 406
  ( 1999.00  2781.49    89.52    34.88)  ;  1, 407
  ( 1964.12  2781.49    89.52    34.88)  ;  1, 408
  ( 1917.61  2779.17    89.52    34.88)  ;  1, 409
  ( 1850.17  2776.84    89.52    34.88)  ;  1, 410
  ( 1743.19  2753.58    89.52    34.88)  ;  1, 411
  ( 1696.68  2751.26    89.52    34.88)  ;  1, 412
  ( 1612.96  2744.28    89.52    34.88)  ;  1, 413
  ( 1611.13  2744.59    89.52    34.88)  ;  1, 414
  ( 1585.55  2744.59    89.52    34.88)  ;  1, 415
  ( 1546.01  2744.59    89.52    34.88)  ;  1, 416
  ( 1490.20  2723.66    89.52    34.88)  ;  1, 417
  ( 1485.55  2721.34    89.52    34.88)  ;  1, 418
  ( 1425.09  2686.45    89.52    34.88)  ;  1, 419
  ( 1373.92  2658.54    89.52    34.88)  ;  1, 420
  ( 1350.67  2651.57    89.52    34.88)  ;  1, 421
  ( 1308.81  2642.27    89.52    34.88)  ;  1, 422
  ( 1243.69  2621.34    89.52    34.88)  ;  1, 423
  ( 1206.48  2619.01    89.52    34.88)  ;  1, 424
  ( 1106.48  2595.75    89.52    34.88)  ;  1, 425
  ( 1006.49  2551.57    89.52    34.88)  ;  1, 426
  (  941.37  2523.66    89.52    34.88)  ;  1, 427
  (  904.16  2495.75    89.52    34.88)  ;  1, 428
  (  894.86  2491.10    89.52    34.88)  ;  1, 429
  (  836.72  2465.52    89.52    34.88)  ;  1, 430
  (  792.53  2444.59    89.52    34.88)  ;  1, 431
  (  787.88  2442.27    89.52    34.88)  ;  1, 432
  (  704.16  2416.69    89.52    34.88)  ;  1, 433
  (  662.30  2379.48    89.52    34.88)  ;  1, 434
  (  599.51  2323.66    89.52    34.88)  ;  1, 435
  (  585.56  2305.06    89.52    34.88)  ;  1, 436
  (  573.93  2281.80    89.52    34.88)  ;  1, 437
  (  566.96  2277.15    89.52    34.88)  ;  1, 438
  (  483.24  2188.78    89.52    34.88)  ;  1, 439
  (  441.38  2153.90    89.52    34.88)  ;  1, 440
  (  394.86  2123.66    89.52    34.88)  ;  1, 441
  (  311.14  2079.48    89.52    34.88)  ;  1, 442
  (  273.94  2070.18    89.52    34.88)  ;  1, 443
  (  239.05  2063.20    89.52    34.88)  ;  1, 444
  (  215.80  2051.57    89.52    34.88)  ;  1, 445
  (  108.82  1937.62    89.52    34.88)  ;  1, 446
  (   90.22  1912.04    89.52    34.88)  ;  1, 447
  (   11.64  1863.50    89.52    34.88)  ;  1, 448
  (  -37.20  1823.97    89.52    34.88)  ;  1, 449
  (  -55.80  1810.02    89.52    34.88)  ;  1, 450
